Version 0.0.3 
 Welcome!
SELECT DISTINCT artist_kaggle FROM song_artist_universe WHERE id_lyrics_kaggle IS NULL AND             year_kaggle IN (1969,1978,1993,1997,1998,2002,2009.2010,2011,2012,2013,2014,2015,2017,2018)  order by 1
Artista:  n-sync
Cancion: -god-must-have-spent--a-little-more-time-on-you
Cancion: i-want-you-back
Cancion: tearin--up-my-heart
Artista:  n-sync-featuring-nelly
Cancion: girlfriend
Artista: 1-of-the-girls
Cancion: do-da-what
Artista: 10,000-maniacs
Cancion: because-the-night
Cancion: candy-everybody-wants
Cancion: few-and-far-between
Cancion: more-than-this
Artista: 100-proof-aged-in-soul
Cancion: too-many-cooks--spoil-the-soup-
Artista: 10cc
Cancion: dreadlock-holiday
Artista: 112-featuring-mase
Cancion: love-me
Artista: 1910-fruitgum-co.
Cancion: indian-giver
Cancion: special-delivery
Cancion: the-train
Artista: 2-chainz,-drake-&-quavo
Cancion: bigger---you
Artista: 2-chainz-&-wiz-khalifa
Cancion: we-own-it--fast---furious-
Artista: 2-chainz-featuring-drake
Cancion: no-lie
Artista: 2-chainz-featuring-drake-&-lil-wayne
Cancion: i-do-it
Artista: 2-chainz-featuring-kanye-west
Cancion: birthday-song
Artista: 2-chainz-featuring-lil-wayne
Cancion: yuck-
Artista: 2-chainz-featuring-pharrell
Cancion: feds-watching
Artista: 2-chainz-featuring-travis-scott
Cancion: 4-am
Artista: 2-chainz-featuring-ty-dolla-$ign,-trey-songz-&-jhene-aiko
Cancion: it-s-a-vibe
Artista: 2-chainz-featuring-yg-&-offset
Cancion: proud
Artista: 2-chainz-x-gucci-mane-x-quavo
Cancion: good-drank
Artista: 21-savage
Cancion: bank-account
Cancion: famous
Artista: 21-savage,-offset-&-metro-boomin
Cancion: mad-stalkers
Artista: 21-savage,-offset-&-metro-boomin-featuring-quavo
Cancion: rap-saved-me
Artista: 21-savage,-offset-&-metro-boomin-featuring-travis-scott
Cancion: ghostface-killers
Artista: 21-savage-&-metro-boomin
Cancion: my-choppa-hate-n----s
Artista: 2pac,-notorious-b.i.g.,-radio,-dramacydal-&-stretch
Cancion: runnin-
Artista: 2pac-featuring-eric-williams
Cancion: do-for-love
Artista: 3lw-featuring-p.-diddy-&-loon
